triangle_store,triangle_store._tri_id,triangle_store._parentIndex,triangle_store._pt1,triangle_store._pt2,triangle_store._pt3,triangle_store._mid_pt,triangle_store._e1,triangle_store._e2,triangle_store._e3,triangle_store._circum_center,triangle_store._circum_circle_radius,triangle_store._shortest_edge,triangle_store.ParentIndex,triangle_store.tri_id,triangle_store.pt1,triangle_store.pt2,triangle_store.pt3,triangle_store.e1,triangle_store.e2,triangle_store.e3,triangle_store.mid_pt,triangle_store.circum_center,triangle_store.circumradius_shortest_edge_ratio,triangle_store.circum_radius,triangle_store.shortest_edge,triangle_store.Area,triangle_store.InnerRadius,triangle_store.OuterRadius,triangle_store.AspectRatio,triangle_store.Angles
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,149,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,157381.500788863,4.921875,0,149,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,31975.9239698006,157381.500788863,4.921875,774612.07032166,2.46091825346156,157381.500787001,3.12732848670968E-05,"(89.9955215454102, 90.0035781860352, NaN)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,150,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.51243987936711,3.69451134285713,0,150,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.680046600540176,2.51243987936711,3.69451134285713,7.3828125,1.16295294077085,2.51243987936711,0.925755836246159,"(47.3278198242188, 78.3788833618164, 54.2933120727539)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,151,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,84.5964886608905,126.329925195893,0,151,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.669647263146171,84.5964886608905,126.329925195893,7940.25,37.7266614869861,84.5964886608905,0.891920269603988,"(48.4289970397949, 48.3020286560059, 83.2689666748047)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,152,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.38890821858158,3.27454672435743,0,152,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.729538595620547,2.38890821858158,3.27454672435743,6.75,1.11094851048527,2.38890821858159,0.93008890156935,"(43.2642974853516, 70.3650817871094, 66.3706207275391)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,153,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,157381.501173674,4.921875,0,153,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,31975.9240479845,157381.501173674,4.921875,774612.070303339,2.4609182503948,157381.501175535,3.1273284750919E-05,"(89.99462890625, 90.0044784545898, NaN)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,154,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.52804404790446,3.46526429592679,0,154,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.729538595620547,2.52804404790446,3.46526429592679,7.3828125,1.15678439233604,2.52804404790445,0.915161579795194,"(43.2642974853516, 76.7689819335938, 59.9667167663574)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,155,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,49.5283812942965,9,0,155,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,5.50315347714405,49.5283812942965,9,229.500000000001,3.03388402873015,49.5283812942962,0.122510930074734,"(43.3634223937988, 131.423675537109, 5.21290302276611)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,156,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.44790646199203,3.12941094946397,0,156,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.782225952910187,2.44790646199203,3.12941094946397,6.75,1.09553320004303,2.44790646199203,0.895077664978683,"(39.7322998046875, 66.8025360107422, 73.4651565551758)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,157,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,157381.501635447,4.921875,0,157,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,31975.9241418051,157381.501635447,4.921875,774612.0703125,2.46091824681364,157381.501635447,3.12732846140206E-05,"(89.9937286376953, 90.0053787231445, NaN)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,158,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.56143543180943,3.27454672435743,0,158,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.782225952910187,2.56143543180943,3.27454672435743,7.3828125,1.14552986400646,2.56143543180943,0.894443677775824,"(39.7322998046875, 73.8970718383789, 66.3706207275391)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,159,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,4.87485916135993,5.36938751308052,0,159,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.907898554441106,4.87485916135993,5.36938751308052,13.5,1.36248177457945,4.87485916135993,0.558983030885908,"(33.967529296875, 112.61589050293, 33.4165840148926)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,160,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,2.54300292383252,3.03640026388156,0,160,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,0.837505830203587,2.54300292383252,3.03640026388156,6.75,1.07471795512084,2.54300292383252,0.845235327925733,"(36.6561050415039, 62.224552154541, 81.1193389892578)"
DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+triangle_store,161,0,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,157381.505098746,4.921875,0,161,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+edge_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,DelaunayGenericTriangulation.DelaunayGenericAlgorithm+mesh_store+point_store,31975.9248454595,157381.505098746,4.921875,774612.0703125,2.46091821973667,157381.505098746,3.12732835817349E-05,"(89.9892501831055, 90.0098571777344, NaN)"
